nohup: ignoring input
navigating to /s/lovelace/c/nobackup/iray/mgorb/objectdetection/voc ...
Downloading VOC2012 trainval ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1907M    0  234k    0     0   294k      0  1:50:20 --:--:--  1:50:20  294k
  0 1907M    0  596k    0     0   325k      0  1:39:54  0:00:01  1:39:53  325k
  0 1907M    0 1047k    0     0   380k      0  1:25:37  0:00:02  1:25:35  379k
  0 1907M    0 1672k    0     0   436k      0  1:14:29  0:00:03  1:14:26  436k
  0 1907M    0 2284k    0     0   478k      0  1:07:58  0:00:04  1:07:54  478k
  0 1907M    0 3015k    0     0   515k      0  1:03:07  0:00:05  1:03:02  550k
  0 1907M    0 3625k    0     0   533k      0  1:00:57  0:00:06  1:00:51  610k
  0 1907M    0 4377k    0     0   556k      0  0:58:31  0:00:07  0:58:24  650k
  0 1907M    0 5067k    0     0   574k      0  0:56:39  0:00:08  0:56:31  679k
  0 1907M    0 5323k    0     0   542k      0  1:00:00  0:00:09  0:59:51  602k
  0 1907M    0 5894k    0     0   548k      0  0:59:22  0:00:10  0:59:12  586k
  0 1907M    0 6548k    0     0   553k      0  0:58:47  0:00:11  0:58:36  580k
  0 1907M    0 7003k    0     0   549k      0  0:59:15  0:00:12  0:59:03  538k
  0 1907M    0 7494k    0     0   542k      0  0:59:57  0:00:13  0:59:44  486k
  0 1907M    0 7992k    0     0   537k      0  1:00:31  0:00:14  1:00:17  528k
  0 1907M    0 8440k    0     0   534k      0  1:00:52  0:00:15  1:00:37  505k
  0 1907M    0 8952k    0     0   531k      0  1:01:14  0:00:16  1:00:58  479k
  0 1907M    0 9461k    0     0   532k      0  1:01:09  0:00:17  1:00:52  488k
  0 1907M    0  9.9M    0     0   539k      0  1:00:19  0:00:18  1:00:01  530k
  0 1907M    0 10.4M    0     0   539k      0  1:00:16  0:00:19  0:59:57  546k
  0 1907M    0 10.8M    0     0   534k      0  1:00:52  0:00:20  1:00:32  534k
  0 1907M    0 11.3M    0     0   533k      0  1:00:58  0:00:21  1:00:37  542k
  0 1907M    0 11.8M    0     0   531k      0  1:01:12  0:00:22  1:00:50  529k
  0 1907M    0 12.2M    0     0   530k      0  1:01:23  0:00:23  1:01:00  494k
  0 1907M    0 12.8M    0     0   529k      0  1:01:29  0:00:24  1:01:05  487k
  0 1907M    0 13.3M    0     0   531k      0  1:01:14  0:00:25  1:00:49  517k
  0 1907M    0 14.1M    0     0   538k      0  1:00:26  0:00:26  1:00:00  557k
  0 1907M    0 14.4M    0     0   534k      0  1:00:52  0:00:27  1:00:25  548k
  0 1907M    0 14.8M    0     0   527k      0  1:01:41  0:00:28  1:01:13  515k
  0 1907M    0 15.2M    0     0   521k      0  1:02:22  0:00:29  1:01:53  484k
  0 1907M    0 15.5M    0     0   516k      0  1:02:59  0:00:30  1:02:29  440k
  0 1907M    0 15.9M    0     0   512k      0  1:03:28  0:00:31  1:02:57  369k
  0 1907M    0 16.3M    0     0   509k      0  1:03:54  0:00:32  1:03:22  370k
  0 1907M    0 16.7M    0     0   508k      0  1:03:56  0:00:33  1:03:23  401k
  0 1907M    0 17.4M    0     0   512k      0  1:03:26  0:00:34  1:02:52  460k
  0 1907M    0 17.9M    0     0   512k      0  1:03:30  0:00:35  1:02:55  486k
  0 1907M    0 18.2M    0     0   507k      0  1:04:07  0:00:36  1:03:31  474k
  0 1907M    0 18.5M    0     0   503k      0  1:04:34  0:00:37  1:03:57  468k
  0 1907M    0 18.9M    0     0   499k      0  1:05:08  0:00:38  1:04:30  436k
  1 1907M    1 19.3M    0     0   496k      0  1:05:34  0:00:39  1:04:55  379k
  1 1907M    1 19.6M    0     0   494k      0  1:05:48  0:00:40  1:05:08  365k
  1 1907M    1 20.1M    0     0   494k      0  1:05:51  0:00:41  1:05:10  395k
  1 1907M    1 20.7M    0     0   496k      0  1:05:33  0:00:42  1:04:51  439k
  1 1907M    1 21.4M    0     0   501k      0  1:04:54  0:00:43  1:04:11  515k
